C3H2 + O2 <=> CO + H + HCCO        2000000000000.0002 0.0 1000.0
C3H2 + H <=> C3H3                  10000000000000.002 0.0 0.0
C3H3 + H <=> pC3H4                 15000000000000.002 0.0 0.0
C3H3 + H <=> aC3H4                 2500000000000.0005 0.0 0.0
C3H3 + H <=> C3H2 + H2             50000000000000.01 0.0 1000.0
C3H3 + O <=> C2H + CH2O            20000000000000.004 0.0 0.0
C3H3 + OH <=> C3H2 + H2O           20000000000000.004 0.0 0.0
C3H3 + O2 <=> CH2CO + HCO          30000000000.000004 0.0 2868.0
C3H3 + HO2 <=> C2H3 + CO + OH      800000000000.0001 0.0 0.0
C3H3 + HO2 <=> O2 + aC3H4          300000000000.00006 0.0 0.0
C3H3 + HO2 <=> O2 + pC3H4          2500000000000.0005 0.0 0.0
C3H3 + HCO <=> CO + aC3H4          25000000000000.004 0.0 0.0
C3H3 + HCO <=> CO + pC3H4          25000000000000.004 0.0 0.0
2 C3H3 => A1- + H                  5000000000000.001 0.0 0.0
2 C3H3 <=> A1                      2000000000000.0002 0.0 0.0
pC3H4 (+M) <=> cC3H4 (+M)          1800000000000.0 0.309 60000.0
LOW /1.8900000000000002e+45 -8.871 64200.0/
TROE /0.174 1084 20000 4267/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
cC3H4 (+M) <=> aC3H4 (+M)          1800000000000.0 0.578 42200.0
LOW /4.0000000000000005e+46 -9.112 46900.0/
TROE /0 236 2000 1594/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
pC3H4 <=> aC3H4                    3.727e+51 -11.401 83917.21
H + aC3H4 <=> C3H3 + H2            1300000.0000000002 2.0 5500.0
H + aC3H4 + M <=> CH3CCH2 + M      7.760000000000001e+44 -8.43 11190.0
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
H + aC3H4 (+M) <=> aC3H5 (+M)      3380000000.0000005 1.477 4786.0
LOW /7.500000000000001e+59 -12.484 13678.0/
TROE /0 650 1000 3496.1/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
O + aC3H4 <=> C2H4 + CO            20000000.000000004 1.8 1000.0
OH + aC3H4 <=> C3H3 + H2O          5300000.000000001 2.0 2000.0
CH3 + aC3H4 <=> C3H3 + CH4         1300000000000.0002 0.0 7700.0
C2H + aC3H4 <=> C2H2 + C3H3        10000000000000.002 0.0 0.0
A1- + aC3H4 <=> A1 + C3H3          2000000000000.0002 0.0 15000.0
H + pC3H4 <=> H + aC3H4            6.270000000000001e+17 -0.91 10079.0
H + pC3H4 + M <=> CH3CCH2 + M      1.3600000000000004e+49 -9.58 13690.0
H + pC3H4 <=> CH3CHCH              5.500000000000001e+28 -5.74 4300.0
H + pC3H4 <=> aC3H5                2.0740000000000006e+57 -13.423 29212.92
H + pC3H4 <=> C3H3 + H2            1300000.0000000002 2.0 5500.0
O + pC3H4 <=> CH3 + HCCO           7300000000000.001 0.0 2250.0
O + pC3H4 <=> C2H4 + CO            10000000000000.002 0.0 2250.0
O + pC3H4 <=> C3H3 + OH            34500.0 2.16 4830.0
OH + pC3H4 <=> C3H3 + H2O          1000000.0000000002 2.0 100.0
CH3 + pC3H4 <=> C3H3 + CH4         1800000000000.0002 0.0 7700.0
C2H + pC3H4 <=> C2H2 + C3H3        10000000000000.002 0.0 0.0
A1- + pC3H4 <=> A1 + C3H3          2000000000000.0002 0.0 15000.0
H + aC3H5 (+M) <=> C3H6 (+M)       200000000000000.03 0.0 0.0
LOW /1.3300000000000002e+60 -12.0 5967.8/
TROE /0.02 1096.6 1096.6 6859.5/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
H + aC3H5 <=> H2 + aC3H4           18000000000000.004 0.0 0.0
H + aC3H5 <=> CH4 + H2CC           20000000000000.004 0.0 2000.0
O + aC3H5 <=> C2H3CHO + H          60000000000000.01 0.0 0.0
OH + aC3H5 <=> C2H3CHO + 2 H       4.200000000000001e+32 -5.16 30126.0
OH + aC3H5 <=> H2O + aC3H4         6000000000000.001 0.0 0.0
O2 + aC3H5 <=> HO2 + aC3H4         4990000000000001.0 -1.4 22428.0
O2 + aC3H5 <=> CH2O + CH3CO        1190000000000000.2 -1.01 20128.0
O2 + aC3H5 <=> C2H3CHO + OH        18200000000000.004 -0.41 22859.0
HO2 + aC3H5 <=> C3H6 + O2          2660000000000.0005 0.0 0.0
HO2 + aC3H5 <=> C2H3 + CH2O + OH   6600000000000.001 0.0 0.0
HCO + aC3H5 <=> C3H6 + CO          60000000000000.01 0.0 0.0
CH3 + aC3H5 <=> CH4 + aC3H4        3000000000000.0005 -0.32 -131.0
aC3H5 <=> CH3CCH2                  9.44e+62 -15.537 79079.65
aC3H5 <=> CH3CHCH                  5e+51 -13.02 73300.0
CH3CCH2 + H <=> H2 + pC3H4         3340000000000.0005 0.0 0.0
CH3CCH2 + H <=> H + aC3H5          50000000000000.01 0.0 0.0
CH3CCH2 + O <=> CH2CO + CH3        60000000000000.01 0.0 0.0
CH3CCH2 + OH <=> CH2CO + CH3 + H   5000000000000.001 0.0 0.0
CH3CCH2 + O2 <=> CH2O + CH3CO      100000000000.00002 0.0 0.0
CH3CCH2 + HO2 <=> CH2CO + CH3 + OH 20000000000000.004 0.0 0.0
CH3CCH2 + HCO <=> C3H6 + CO        90000000000000.02 0.0 0.0
CH3 + CH3CCH2 <=> CH4 + pC3H4      100000000000.00002 0.0 0.0
CH3CCH2 <=> CH3CHCH                1.5e+48 -12.71 53900.0
CH3CHCH + H <=> H2 + pC3H4         3340000000000.0005 0.0 0.0
CH3CHCH + H <=> H + aC3H5          50000000000000.01 0.0 0.0
CH3CHCH + O <=> C2H5 + CO          60000000000000.01 0.0 0.0
CH3CHCH + OH <=> C2H5 + CO + H     5000000000000.001 0.0 0.0
CH3CHCH + O2 <=> CH3CHO + HCO      100000000000.00002 0.0 0.0
CH3CHCH + HO2 <=> C2H5 + CO + OH   20000000000000.004 0.0 0.0
CH3CHCH + HCO <=> C3H6 + CO        90000000000000.02 0.0 0.0
CH3 + CH3CHCH <=> CH4 + pC3H4      100000000000.00002 0.0 0.0
C2H3 + HCO <=> C2H3CHO             18000000000000.004 0.0 0.0
C2H3CHO + H <=> C2H4 + HCO         1080000000000.0002 0.454 1820.0
C2H3CHO + O <=> C2H3 + CO + OH     30000000000000.004 0.0 3540.0
C2H3CHO + O <=> CH2CO + CH2O       19000000.000000004 1.8 220.0
C2H3CHO + OH <=> C2H3 + CO + H2O   3430000000.0000005 1.18 -447.0
C3H6 + H (+M) <=> nC3H7 (+M)       13300000000000.002 0.0 3260.7
LOW /6.2600000000000006e+38 -6.66 7000.0/
TROE /1 1000 1310 48097/
C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C3H6 + H (+M) <=> iC3H7 (+M)       13300000000000.002 0.0 1559.8
LOW /8.700000000000001e+42 -7.5 4721.8/
TROE /1 1000 645.4 6844.3/
C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C3H6 + H <=> C2H4 + CH3            1.6000000000000002e+22 -2.39 11180.0
C3H6 + H <=> H2 + aC3H5            170000.00000000003 2.5 2490.0
C3H6 + H <=> CH3CCH2 + H2          400000.00000000006 2.5 9790.0
C3H6 + H <=> CH3CHCH + H2          800000.0000000001 2.5 12280.0
C3H6 + O <=> CH2CO + CH3 + H       120000000.00000001 1.65 327.0
C3H6 + O <=> C2H5 + HCO            35000000.00000001 1.65 -972.0
C3H6 + O <=> OH + aC3H5            180000000000.00003 0.7 5880.0
C3H6 + O <=> CH3CCH2 + OH          60000000000.00001 0.7 7630.0
C3H6 + O <=> CH3CHCH + OH          120000000000.00002 0.7 8960.0
C3H6 + OH <=> H2O + aC3H5          3100000.0000000005 2.0 -298.0
C3H6 + OH <=> CH3CCH2 + H2O        1100000.0 2.0 1450.0
C3H6 + OH <=> CH3CHCH + H2O        2100000.0000000005 2.0 2780.0
C3H6 + HO2 <=> H2O2 + aC3H5        9600.000000000002 2.6 13910.0
C3H6 + CH3 <=> CH4 + aC3H5         2.2000000000000006 3.5 5675.0
C3H6 + CH3 <=> CH3CCH2 + CH4       0.8400000000000002 3.5 11660.0
C3H6 + CH3 <=> CH3CHCH + CH4       1.3500000000000005 3.5 12850.000000000002
H + nC3H7 (+M) <=> C3H8 (+M)       36000000000000.01 0.0 0.0
LOW /3.010000000000001e+48 -9.32 5833.6/
TROE /0.498 1314 1314 50000/
C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
H + nC3H7 <=> C2H5 + CH3           3.7000000000000005e+24 -2.92 12504.999999999998
H + nC3H7 <=> C3H6 + H2            1800000000000.0002 0.0 0.0
O + nC3H7 <=> C2H5 + CH2O          96000000000000.02 0.0 0.0
OH + nC3H7 <=> C3H6 + H2O          24000000000000.004 0.0 0.0
O2 + nC3H7 <=> C3H6 + HO2          90000000000.00002 0.0 0.0
HO2 + nC3H7 <=> C2H5 + CH2O + OH   24000000000000.004 0.0 0.0
HCO + nC3H7 <=> C3H8 + CO          60000000000000.01 0.0 0.0
CH3 + nC3H7 <=> C3H6 + CH4         11000000000000.002 0.0 0.0
H + iC3H7 (+M) <=> C3H8 (+M)       24000000000000.004 0.0 0.0
LOW /1.7000000000000006e+58 -12.08 11263.7/
TROE /0.649 1213.1 1213.1 13369.7/
C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
H + iC3H7 <=> C2H5 + CH3           1.4000000000000003e+28 -3.94 15916.0
H + iC3H7 <=> C3H6 + H2            3200000000000.0005 0.0 0.0
O + iC3H7 <=> CH3 + CH3CHO         96000000000000.02 0.0 0.0
OH + iC3H7 <=> C3H6 + H2O          24000000000000.004 0.0 0.0
O2 + iC3H7 <=> C3H6 + HO2          130000000000.00002 0.0 0.0
HO2 + iC3H7 <=> CH3 + CH3CHO + OH  24000000000000.004 0.0 0.0
HCO + iC3H7 <=> C3H8 + CO          120000000000000.02 0.0 0.0
CH3 + iC3H7 <=> C3H6 + CH4         220000000000000.03 -0.68 0.0
C2H5 + CH3 (+M) <=> C3H8 (+M)      490000000000000.06 -0.5 0.0
LOW /6.800000000000002e+61 -13.42 6000.0/
TROE /1 1000 1433.9 5328.8/
C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C3H8 + H <=> H2 + nC3H7            1300000.0000000002 2.54 6756.0
C3H8 + H <=> H2 + iC3H7            1300000.0000000002 2.4 4471.0
C3H8 + O <=> OH + nC3H7            190000.00000000003 2.68 3716.0
C3H8 + O <=> OH + iC3H7            47600.00000000001 2.71 2106.0
C3H8 + OH <=> H2O + nC3H7          1400.0000000000002 2.66 527.0
C3H8 + OH <=> H2O + iC3H7          27000.000000000004 2.39 393.0
C3H8 + O2 <=> HO2 + nC3H7          40000000000000.01 0.0 50930.0
C3H8 + O2 <=> HO2 + iC3H7          40000000000000.01 0.0 47590.0
C3H8 + HO2 <=> H2O2 + nC3H7        47600.00000000001 2.55 16489.999999999996
C3H8 + HO2 <=> H2O2 + iC3H7        9640.0 2.6 13910.0
C3H8 + CH3 <=> CH4 + nC3H7         0.9030000000000001 3.65 7152.999999999999
C3H8 + CH3 <=> CH4 + iC3H7         1.5100000000000002 3.46 5480.0
END
